         3622409 function calls (3564810 primitive calls) in 5.104 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.027    0.027 _add_newdocs_scalars.py:1(<module>)
        2    0.000    0.000    0.027    0.014 connection.py:1(<module>)
      116    0.001    0.000    0.027    0.000 _distn_infrastructure.py:630(_construct_argparser)
   223/59    0.001    0.000    0.027    0.000 parser.py:162(many)
     5006    0.003    0.000    0.026    0.000 <frozen importlib._bootstrap>:376(cached)
        2    0.000    0.000    0.026    0.013 atari_preprocessing.py:1(<module>)
        5    0.000    0.000    0.026    0.005 wandb_settings.py:1144(copy)
        5    0.001    0.000    0.026    0.005 wandb_settings.py:1107(__copy__)
        1    0.000    0.000    0.026    0.026 wandb_settings.py:1339(_infer_settings_from_environment)
        2    0.000    0.000    0.026    0.013 classes.py:1(<module>)
        1    0.000    0.000    0.025    0.025 platform.py:1158(platform)
        1    0.012    0.012    0.025    0.025 platform.py:159(libc_ver)
        1    0.000    0.000    0.025    0.025 sender.py:1(<module>)
        1    0.000    0.000    0.025    0.025 Env.py:1(<module>)
     1260    0.001    0.000    0.025    0.000 version.py:107(__init__)
   153938    0.025    0.000    0.025    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.024    0.024 interactiveshell.py:2(<module>)
       13    0.000    0.000    0.024    0.002 _docstring.py:51(__missing__)
      410    0.002    0.000    0.024    0.000 __init__.py:2573(from_location)
        2    0.000    0.000    0.024    0.012 __init__.py:19(<module>)
        1    0.000    0.000    0.024    0.024 wandb_login.py:1(<module>)
     1260    0.008    0.000    0.024    0.000 version.py:205(_legacy_cmpkey)
     2596    0.003    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
       26    0.000    0.000    0.023    0.001 parser.py:219(parse_operation_definition)
        4    0.000    0.000    0.022    0.006 __init__.py:339(__init__)
        1    0.000    0.000    0.022    0.022 wandb_settings.py:1(<module>)
        1    0.000    0.000    0.022    0.022 __init__.py:134(_load_global_deps)
        4    0.022    0.006    0.022    0.006 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.022    0.022 magic.py:2(<module>)
252149/247731    0.021    0.000    0.022    0.000 {built-in method builtins.len}
       30    0.004    0.000    0.022    0.001 __init__.py:770(_rc_params_in_file)
      187    0.000    0.000    0.021    0.000 _itertools.py:4(unique_everseen)
     2727    0.003    0.000    0.021    0.000 <frozen importlib._bootstrap>:147(__enter__)
       22    0.000    0.000    0.021    0.001 __init__.py:2099(safe_listdir)
        1    0.000    0.000    0.021    0.021 legend.py:1(<module>)
        1    0.000    0.000    0.021    0.021 wandb_setup.py:2(<module>)
        2    0.000    0.000    0.021    0.010 manager.py:1(<module>)
      187    0.000    0.000    0.021    0.000 __init__.py:3264(<genexpr>)
     1739    0.001    0.000    0.021    0.000 parser.py:80(advance)
   151/35    0.000    0.000    0.021    0.001 parser.py:293(parse_selection_set)
        1    0.000    0.000    0.020    0.020 art3d.py:5(<module>)
      186    0.000    0.000    0.020    0.000 __init__.py:2771(activate)
     1765    0.001    0.000    0.020    0.000 lexer.py:42(next_token)
        6    0.000    0.000    0.020    0.003 client.py:1(<module>)
      355    0.003    0.000    0.020    0.000 _util.py:299(getfullargspec_no_self)
      216    0.010    0.000    0.020    0.000 artist.py:1420(<listcomp>)
    23547    0.014    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
        1    0.000    0.000    0.020    0.020 wandb_manager.py:1(<module>)
    14234    0.011    0.000    0.020    0.000 typing.py:762(__setattr__)
      391    0.000    0.000    0.019    0.000 __init__.py:452(entry_points)
     1765    0.002    0.000    0.019    0.000 lexer.py:142(read_token)
        1    0.000    0.000    0.019    0.019 _axes.py:46(Axes)
  385/115    0.000    0.000    0.019    0.000 parser.py:301(parse_selection)
        1    0.000    0.000    0.019    0.019 _minimize.py:1(<module>)
      216    0.008    0.000    0.019    0.000 __init__.py:313(namedtuple)
        1    0.000    0.000    0.019    0.019 imports.py:1(<module>)
  376/115    0.001    0.000    0.019    0.000 parser.py:308(parse_field)
        5    0.000    0.000    0.019    0.004 <frozen importlib._bootstrap>:613(_load_backward_compatible)
        3    0.000    0.000    0.019    0.006 __init__.py:35(load_module)
    28433    0.009    0.000    0.019    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.019    0.019 ssl_.py:1(<module>)
     1286    0.006    0.000    0.019    0.000 wandb_settings.py:1159(update)
        1    0.000    0.000    0.019    0.019 colors.py:1(<module>)
        1    0.000    0.000    0.019    0.019 proto_util.py:2(<module>)
        2    0.000    0.000    0.019    0.009 comm.py:1(<module>)
        1    0.000    0.000    0.018    0.018 oinspect.py:2(<module>)
     2288    0.018    0.000    0.018    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.018    0.018 url.py:1(<module>)
        2    0.000    0.000    0.018    0.009 _decorators.py:1(<module>)
        1    0.000    0.000    0.018    0.018 kernelbase.py:1(<module>)
        1    0.000    0.000    0.018    0.018 wandb_internal_pb2.py:1(<module>)
     1397    0.001    0.000    0.017    0.000 parser.py:103(expect)
        1    0.000    0.000    0.017    0.017 dir_watcher.py:1(<module>)
    73720    0.017    0.000    0.017    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.017    0.017 handler.py:1(<module>)
     2114    0.007    0.000    0.017    0.000 version.py:271(__init__)
      500    0.001    0.000    0.017    0.000 TwoM.py:46(select_action)
        2    0.000    0.000    0.017    0.008 util.py:322(vendor_import)
       14    0.000    0.000    0.017    0.001 <frozen importlib._bootstrap>:406(spec_from_loader)
       61    0.000    0.000    0.017    0.000 six.py:190(find_spec)
        2    0.000    0.000    0.017    0.008 validation.py:1(<module>)
        4    0.000    0.000    0.017    0.004 six.py:215(is_package)
        7    0.000    0.000    0.017    0.002 six.py:85(_import_module)
        4    0.000    0.000    0.017    0.004 six.py:117(_resolve)
        1    0.000    0.000    0.017    0.017 six.py:120(__getattr__)
      358    0.009    0.000    0.017    0.000 doccer.py:177(indentcount_lines)
        1    0.000    0.000    0.017    0.017 crashhandler.py:2(<module>)
   191974    0.017    0.000    0.017    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.017    0.008 _procrustes.py:1(<module>)
        1    0.000    0.000    0.016    0.016 pyparsing.py:26(<module>)
       24    0.000    0.000    0.016    0.001 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.016    0.016 offsetbox.py:1(<module>)
     4974    0.010    0.000    0.016    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     4088    0.006    0.000    0.016    0.000 typing.py:120(_type_check)
       24    0.000    0.000    0.016    0.001 __init__.py:738(<genexpr>)
        1    0.000    0.000    0.016    0.016 term.py:1(<module>)
       22    0.000    0.000    0.016    0.001 __init__.py:630(search)
        1    0.001    0.001    0.016    0.016 wandb_internal_pb2.py:4(<module>)
       41    0.000    0.000    0.016    0.000 _add_newdocs_scalars.py:62(<genexpr>)
       32    0.000    0.000    0.016    0.000 platform.py:884(system)
       50    0.000    0.000    0.016    0.000 platform.py:746(uname)
     7395    0.015    0.000    0.016    0.000 {built-in method __new__ of type object at 0x560f6dc8fac0}
        1    0.000    0.000    0.016    0.016 platform.py:603(_syscmd_uname)
        1    0.000    0.000    0.016    0.016 ultratb.py:2(<module>)
        2    0.000    0.000    0.016    0.008 core.py:225(read_style_directory)
        4    0.000    0.000    0.016    0.004 linear.py:1(<module>)
        1    0.000    0.000    0.016    0.016 optimize.py:20(<module>)
3085/2835    0.006    0.000    0.016    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      478    0.002    0.000    0.016    0.000 typing.py:677(__getitem__)
        1    0.000    0.000    0.016    0.016 quantize.py:2(<module>)
       21    0.000    0.000    0.016    0.001 _functools.py:75(wrapper)
       13    0.000    0.000    0.016    0.001 __init__.py:639(lookup)
       13    0.001    0.000    0.016    0.001 __init__.py:645(__init__)
        4    0.000    0.000    0.015    0.004 numeric.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _fontconfig_pattern.py:1(<module>)
        2    0.000    0.000    0.015    0.007 session.py:1(<module>)
       28    0.000    0.000    0.015    0.001 __init__.py:847(rc_params_from_file)
      509    0.002    0.000    0.015    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.014    0.014 exc.py:6(<module>)
        2    0.000    0.000    0.014    0.007 hub.py:1(<module>)
      801    0.001    0.000    0.014    0.000 typing.py:689(copy_with)
       10    0.000    0.000    0.014    0.001 registration.py:502(make)
    26975    0.010    0.000    0.014    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.014    0.014 py3k.py:1(<module>)
      410    0.001    0.000    0.014    0.000 __init__.py:2560(__init__)
        1    0.000    0.000    0.014    0.014 loader.py:2(<module>)
      257    0.001    0.000    0.014    0.000 _decorators.py:391(decorator)
        1    0.000    0.000    0.014    0.014 axis.py:1(<module>)
     2098    0.010    0.000    0.014    0.000 inspect.py:2760(__init__)
     2410    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
      161    0.000    0.000    0.014    0.000 _decorators.py:508(__call__)
        1    0.000    0.000    0.013    0.013 quantization_mappings.py:1(<module>)
        1    0.000    0.000    0.013    0.013 data_types.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _numdiff.py:1(<module>)
        1    0.000    0.000    0.013    0.013 polar.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _jit_internal.py:1(<module>)
        1    0.000    0.000    0.013    0.013 minimize_trustregion_constr.py:1(<module>)
      732    0.001    0.000    0.013    0.000 typing.py:802(__getitem__)
        1    0.000    0.000    0.013    0.013 promise.py:1(<module>)
      393    0.001    0.000    0.013    0.000 __init__.py:754(read_text)
       79    0.005    0.000    0.013    0.000 enum.py:134(__new__)
      448    0.001    0.000    0.013    0.000 __init__.py:1310(safe_version)
    34099    0.013    0.000    0.013    0.000 sre_parse.py:233(__next)
      116    0.001    0.000    0.013    0.000 _distn_infrastructure.py:580(__init__)
    75261    0.013    0.000    0.013    0.000 world_object.py:66(encode)
        1    0.000    0.000    0.013    0.013 inotify.py:19(<module>)
    14875    0.006    0.000    0.013    0.000 world_object.py:162(__init__)
      965    0.001    0.000    0.013    0.000 __init__.py:628(__setitem__)
        1    0.000    0.000    0.013    0.013 __init__.py:7(<module>)
       26    0.000    0.000    0.012    0.000 pyparsing.py:2779(__init__)
        1    0.000    0.000    0.012    0.012 lines.py:1(<module>)
     1683    0.001    0.000    0.012    0.000 re.py:203(sub)
     4108    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
        2    0.000    0.000    0.012    0.006 image.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _discrete_distns.py:5(<module>)
     2252    0.006    0.000    0.012    0.000 functools.py:34(update_wrapper)
    13282    0.007    0.000    0.012    0.000 version.py:187(_parse_version_parts)
        2    0.000    0.000    0.012    0.006 text.py:1(<module>)
      215    0.000    0.000    0.012    0.000 __init__.py:2182(_handle_ns)
     2247    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       15    0.000    0.000    0.012    0.001 _distn_infrastructure.py:2851(__init__)
     2596    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
        1    0.000    0.000    0.012    0.012 pyparsing.py:27(<module>)
      430    0.001    0.000    0.012    0.000 __init__.py:2049(<genexpr>)
        2    0.000    0.000    0.012    0.006 indexing.py:1(<module>)
        1    0.000    0.000    0.011    0.011 registration.py:248(load_env_plugins)
        1    0.000    0.000    0.011    0.011 basic.py:2(<module>)
        4    0.000    0.000    0.011    0.003 categorical.py:1(<module>)
      104    0.000    0.000    0.011    0.000 decorator.py:224(decorate)
        1    0.000    0.000    0.011    0.011 typeshed.py:1(<module>)
        9    0.000    0.000    0.011    0.001 _ops.py:57(__getattr__)
      186    0.000    0.000    0.011    0.000 __init__.py:2285(fixup_namespace_packages)
        9    0.011    0.001    0.011    0.001 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.011    0.011 named_commands.py:1(<module>)
      314    0.001    0.000    0.011    0.000 overrides.py:170(decorator)
        1    0.000    0.000    0.011    0.011 stub_value.py:1(<module>)
       11    0.000    0.000    0.011    0.001 magic_arguments.py:201(__call__)
       11    0.000    0.000    0.011    0.001 magic_arguments.py:139(construct_parser)
